id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fast_fin_daily_user,fast.financial.daily.summary user,model_fast_financial_daily_summary,fast_financial_reporting.group_fast_financial_reporting_user,1,0,0,0
access_fast_fin_daily_admin,fast.financial.daily.summary admin,model_fast_financial_daily_summary,fast_financial_reporting.group_fast_financial_reporting_admin,1,1,1,1
access_fast_fin_monthly_user,fast.financial.monthly.summary user,model_fast_financial_monthly_summary,fast_financial_reporting.group_fast_financial_reporting_user,1,0,0,0
access_fast_fin_monthly_admin,fast.financial.monthly.summary admin,model_fast_financial_monthly_summary,fast_financial_reporting.group_fast_financial_reporting_admin,1,1,1,1
access_fast_fin_sync_user,fast.financial.sync.state user,model_fast_financial_sync_state,fast_financial_reporting.group_fast_financial_reporting_user,1,0,0,0
access_fast_fin_sync_manager,fast.financial.sync.state manager,model_fast_financial_sync_state,fast_financial_reporting.group_fast_financial_reporting_manager,1,1,1,0
access_fast_fin_sync_admin,fast.financial.sync.state admin,model_fast_financial_sync_state,fast_financial_reporting.group_fast_financial_reporting_admin,1,1,1,1
access_fast_fin_config_user,fast.financial.report.config user,model_fast_financial_report_config,fast_financial_reporting.group_fast_financial_reporting_user,1,0,0,0
access_fast_fin_config_manager,fast.financial.report.config manager,model_fast_financial_report_config,fast_financial_reporting.group_fast_financial_reporting_manager,1,1,1,0
access_fast_fin_config_admin,fast.financial.report.config admin,model_fast_financial_report_config,fast_financial_reporting.group_fast_financial_reporting_admin,1,1,1,1
