id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bird_organization_user,bird.organization.user,model_bird_organization,bird_connector.group_bird_user,1,0,0,0
access_bird_organization_admin,bird.organization.admin,model_bird_organization,bird_connector.group_bird_administrator,1,1,1,1
access_bird_organization_system,bird.organization.system,model_bird_organization,base.group_system,1,1,1,1
access_bird_workspace_user,bird.workspace.user,model_bird_workspace,bird_connector.group_bird_user,1,0,0,0
access_bird_workspace_admin,bird.workspace.admin,model_bird_workspace,bird_connector.group_bird_administrator,1,1,1,1
access_bird_workspace_system,bird.workspace.system,model_bird_workspace,base.group_system,1,1,1,1
access_bird_channel_user,bird.channel.user,model_bird_channel,bird_connector.group_bird_user,1,0,0,0
access_bird_channel_admin,bird.channel.admin,model_bird_channel,bird_connector.group_bird_administrator,1,1,1,1
access_bird_channel_system,bird.channel.system,model_bird_channel,base.group_system,1,1,1,1
access_bird_template_user,bird.template.user,model_bird_template,bird_connector.group_bird_user,1,0,0,0
access_bird_template_manager,bird.template.manager,model_bird_template,bird_connector.group_bird_manager,1,1,1,1
access_bird_message_log_user,bird.message.log.user,model_bird_message_log,bird_connector.group_bird_user,1,1,1,1
access_bird_send_message_wizard_user,bird.send.message.wizard.user,model_bird_send_message_wizard,bird_connector.group_bird_user,1,1,1,1
access_bird_send_message_parameter_user,bird.send.message.parameter.user,model_bird_send_message_parameter,bird_connector.group_bird_user,1,1,1,1
access_bird_template_variable_user,bird.template.variable.user,model_bird_template_variable,bird_connector.group_bird_user,1,0,0,0
access_bird_template_variable_manager,bird.template.variable.manager,model_bird_template_variable,bird_connector.group_bird_manager,1,1,1,1
access_bird_template_button_user,bird.template.button.user,model_bird_template_button,bird_connector.group_bird_user,1,0,0,0
access_bird_template_button_manager,bird.template.button.manager,model_bird_template_button,bird_connector.group_bird_manager,1,1,1,1
access_bird_template_version_user,bird.template.version.user,model_bird_template_version,bird_connector.group_bird_user,1,0,0,0
access_bird_configuration_admin,bird.configuration.admin,model_bird_configuration,bird_connector.group_bird_administrator,1,1,1,1
access_bird_configuration_system,bird.configuration.system,model_bird_configuration,base.group_system,1,1,1,1
access_bird_webhook_subscription_admin,bird.webhook.subscription.admin,model_bird_webhook_subscription,bird_connector.group_bird_administrator,1,1,1,1
access_bird_webhook_subscription_system,bird.webhook.subscription.system,model_bird_webhook_subscription,base.group_system,1,1,1,1
access_bird_webhook_event_admin,bird.webhook.event.admin,model_bird_webhook_event,bird_connector.group_bird_administrator,1,1,1,1
access_bird_webhook_event_system,bird.webhook.event.system,model_bird_webhook_event,base.group_system,1,1,1,1
access_bird_contact_user,bird.contact.user,model_bird_contact,bird_connector.group_bird_user,1,1,1,1
access_bird_contact_tag_user,bird.contact.tag.user,model_bird_contact_tag,bird_connector.group_bird_user,1,1,1,1
access_bird_conversation_user,bird.conversation.user,model_bird_conversation,bird_connector.group_bird_user,1,1,1,1
access_bird_conversation_message_user,bird.conversation.message.user,model_bird_conversation_message,bird_connector.group_bird_user,1,1,1,1
access_bird_conversation_reply_wizard_user,bird.conversation.reply.wizard.user,model_bird_conversation_reply_wizard,bird_connector.group_bird_user,1,1,1,1
access_bird_team_user,bird.team.user,model_bird_team,bird_connector.group_bird_user,1,0,0,0
access_bird_team_supervisor,bird.team.supervisor,model_bird_team,bird_connector.group_bird_supervisor,1,1,1,1
access_bird_routing_rule_supervisor,bird.routing.rule.supervisor,model_bird_routing_rule,bird_connector.group_bird_supervisor,1,1,1,1
access_bird_bulk_send_manager,bird.bulk.send.manager,model_bird_bulk_send,bird_connector.group_bird_manager,1,1,1,0
access_bird_bulk_send_line_manager,bird.bulk.send.line.manager,model_bird_bulk_send_line,bird_connector.group_bird_manager,1,1,1,0
access_bird_quick_reply_user,bird.quick.reply.user,model_bird_quick_reply,bird_connector.group_bird_user,1,1,1,1
